incident_id,incident_type,latitude,longitude,timestamp,zone_type,actual_severity,injured_true,n_reports
INC-0000,rescue,33.5326,36.31034,2026-10-24 22:52:10,residential,high,5,1
INC-0001,medical,33.506934,36.277043,2026-06-16 10:02:25,residential,low,1,1
INC-0002,road,33.576596,36.258485,2026-01-04 13:25:17,rural,medium,2,1
INC-0003,road,33.504274,36.265884,2026-12-26 11:42:06,residential,low,1,2
INC-0004,medical,33.571778,36.260788,2026-08-20 20:08:08,rural,medium,3,2
INC-0005,road,33.513216,36.287224,2026-02-13 08:21:15,commercial,low,1,4
INC-0006,medical,33.487929,36.320586,2026-03-13 00:44:12,industrial,high,2,1
INC-0007,road,33.567395,36.264692,2026-03-25 09:08:14,rural,low,1,4
INC-0008,medical,33.5136,36.264856,2026-12-18 13:20:37,residential,medium,2,1
INC-0009,fire,33.546481,36.217989,2026-03-08 17:46:39,rural,high,4,9
INC-0010,medical,33.512561,36.281216,2026-05-18 20:42:50,residential,high,1,1
INC-0011,medical,33.49408,36.31134,2026-01-12 07:21:52,industrial,high,2,8
INC-0012,road,33.546802,36.298362,2026-06-02 08:47:39,residential,low,0,2
INC-0013,medical,33.526792,36.281023,2026-06-14 12:12:38,commercial,medium,3,1
INC-0014,road,33.571457,36.240803,2026-12-05 10:48:33,rural,low,1,4
INC-0015,disaster,33.565753,36.254979,2026-04-25 11:41:24,rural,high,5,16
INC-0016,road,33.525067,36.29221,2026-01-22 08:45:04,commercial,high,6,1
INC-0017,road,33.580528,36.232998,2026-06-26 06:21:33,rural,low,1,1
INC-0018,road,33.50528,36.276074,2026-03-25 23:09:26,residential,medium,2,1
INC-0019,medical,33.56657,36.248078,2026-05-11 09:37:13,rural,low,0,1
INC-0020,rescue,33.534992,36.293756,2026-11-07 08:46:43,residential,medium,2,2
INC-0021,road,33.50418,36.273282,2026-02-07 17:09:07,residential,medium,2,3
INC-0022,medical,33.508491,36.271134,2026-12-21 14:55:25,residential,medium,1,1
INC-0023,road,33.524388,36.306838,2026-11-23 13:01:30,residential,low,0,1
INC-0024,medical,33.519921,36.267414,2026-02-22 16:19:42,residential,high,1,2
INC-0025,medical,33.491059,36.319785,2026-08-03 11:11:15,industrial,medium,2,2
INC-0026,fire,33.519078,36.265079,2026-08-09 12:49:10,residential,high,1,4
INC-0027,disaster,33.56749,36.236127,2026-12-03 11:49:32,rural,high,1,2
INC-0028,road,33.521333,36.28739,2026-01-27 13:45:37,commercial,low,0,1
